// Units File
"DOTAUnits"
{
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "4"
		"Ability1" "skeleton_king_vampiric_aura" 
		"Ability2"	"necronomicon_warrior_sight"
		"Ability3"	"tidehunter_kraken_shell"
		"Ability4"	"neutral_spell_immunity"
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300000" 
	"StatusHealthRegen" 			"50" 
	"StatusMana" 				"3000" 
	"StatusManaRegen" 			"2" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Golem_Dire" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models/creeps/lane_creeps/creep_dire_hulk/creep_dire_diretide_ancient_hulk.vmdl" 		
	"ModelScale" "2" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "5"
		"Ability1" "skeleton_king_vampiric_aura" 
		"Ability2"	"necronomicon_warrior_sight"
		"Ability3"	"tidehunter_kraken_shell"
		"Ability4"	"neutral_spell_immunity"
		"Ability5" "necrolyte_heartstopper_aura"
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300000" 
	"StatusHealthRegen" 			"50" 
	"StatusMana" 				"3000" 
	"StatusManaRegen" 			"2" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}

"Golem_Radiant" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\lane_creeps\creep_radiant_hulk\creep_radiant_ancient_hulk.vmdl" 		
	"ModelScale" "2" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "5"
		"Ability1" "skeleton_king_vampiric_aura" 
		"Ability2"	"necronomicon_warrior_sight"
		"Ability3"	"tidehunter_kraken_shell"
		"Ability4"	"neutral_spell_immunity"
		"Ability5" "necrolyte_heartstopper_aura"
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300000" 
	"StatusHealthRegen" 			"50" 
	"StatusMana" 				"3000" 
	"StatusManaRegen" 			"2" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	//swamp boss
	"Troll" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_troll_dark_b\n_creep_troll_dark_frost.vmdl" 		
	"ModelScale" "2.5" 
	"RingRadius"         "80"
	"Level" "100" 
	"ConsideredHero"        "1"
	
	    

	"AbilityLayout"               "5"
		"Ability1" "skeleton_king_vampiric_aura" 
		"Ability2"	"necronomicon_warrior_sight"
		"Ability3"	"tidehunter_kraken_shell"
		"Ability4"	"neutral_spell_immunity"
		"Ability5" "necrolyte_heartstopper_aura"
	"ArmorPhysical" 		"25" 
	"MagicalResistance" 		"100" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"10" 
	"AttackDamageMax" 			"12" 
	"AttackRate" 				"1.3" 
	"AttackAnimationPoint" 		"0.26" 
	"AttackAcquisitionRange" 	"1100" 
	"AttackRange" 				"500" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"1000" 
	"BountyGoldMin" 			"82" 
	"BountyGoldMax" 			"85" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.5" 

	"StatusHealth" 				"300000" 
	"StatusHealthRegen" 			"50" 
	"StatusMana" 				"3000" 
	"StatusManaRegen" 			"2" 

	"TeamName" 			"DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"1400" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	"Creep_base" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_troll_dark_a\n_creep_troll_dark_a.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "1" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"1" 
	"MagicalResistance" 		"45" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"20" 
	"AttackDamageMax" 			"25" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"40" 
	"BountyGoldMin" 			"30" 
	"BountyGoldMax" 			"30" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"300" 
	"StatusHealthRegen" 			"1" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	"Creep_base_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_forest_trolls\n_creep_forest_troll_high_priest.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "1" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"1" 
	"MagicalResistance" 		"45" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"20" 
	"AttackDamageMax" 			"25" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"50" 
	"BountyGoldMin" 			"30" 
	"BountyGoldMax" 			"30" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"320" 
	"StatusHealthRegen" 			"1" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_base_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_forest_trolls\n_creep_forest_troll_berserker.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "1" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"1" 
	"MagicalResistance" 		"45" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"20" 
	"AttackDamageMax" 			"25" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"60" 
	"BountyGoldMin" 			"30" 
	"BountyGoldMax" 			"30" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"330" 
	"StatusHealthRegen" 			"1" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	
	
		"Creep_swamp_1" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_gnoll\n_creep_gnoll.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "10" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"5" 
	"MagicalResistance" 		"65" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"90" 
	"AttackDamageMax" 			"95" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"140" 
	"BountyGoldMin" 			"90" 
	"BountyGoldMax" 			"90" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "Normal"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	
	
		"Creep_swamp_2" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_kobold\kobold_a\n_creep_kobold_a.vmdl" 		
	"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "12" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"5" 
	"MagicalResistance" 		"65" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"90" 
	"AttackDamageMax" 			"95" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"160" 
	"BountyGoldMin" 			"90" 
	"BountyGoldMax" 			"90" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "Normal"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
		"Creep_swamp_3" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_kobold\kobold_c\n_creep_kobold_c.vmdl" 		
		"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "15" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"5" 
	"MagicalResistance" 		"65" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"90" 
	"AttackDamageMax" 			"95" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"180" 
	"BountyGoldMin" 			"90" 
	"BountyGoldMax" 			"90" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" 	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	"AttackType"    "chaos"
	"ArmorType"     "heavy" 

	"VisionDaytimeRange" 		"800" 
	"VisionNighttimeRange" 		"800" 

	"HasInventory" 				"0" 	

	}
	"Creep_winter_1" 
	{
	"BaseClass" 				"npc_dota_creature" 
						//
	"Model" 				"models\creeps\neutral_creeps\n_creep_ogre_lrg\n_creep_ogre_lrg.vmdl" 		
		"ModelScale" "1" 
	"RingRadius"         "80"
	"Level" "32" 
	"IsNeutralUnitType"            "1"
	"CanBeDominated" "0" 
	    

	"AbilityLayout"               "0"
	
	"ArmorPhysical" 		"10" 
	"MagicalResistance" 		"85" 

	"AttackCapabilities" 		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" 			"260" 
	"AttackDamageMax" 			"285" 
	"AttackRate" 				"1.1" 
	"AttackAnimationPoint" 		"0.3" 
	"AttackAcquisitionRange" 	"300" 
	"AttackRange" 				"128" 
	"UseNeutralCreepBehavior"   "1" 

	//"ProjectileModel"            "particles/units/heroes/hero_lina/lina_base_attack.vpcf"
	//"ProjectileSpeed"            "900"
	"BoundsHullName"        "DOTA_HULL_SIZE_HERO"

	"HealthBarOffset"			"260"

	"BountyXP" 				"460" 
	"BountyGoldMin" 			"160" 
	"BountyGoldMax" 			"160" 

	"MovementCapabilities" 		"DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" 			"320" 
	"MovementTurnRate" 			"0.8" 

	"StatusHealth" 				"1000" 
	"StatusHealthRegen" 			"3" 
	"StatusMana" 				"0" 
	"StatusManaRegen" 			"0" 

	"TeamName" 			"DOTA_TEAM_NEUTRALS" 
	"CombatClassAttack" 		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" 		"DOTA_COMBAT_CLASS_DEFEND_HERO"
